texto_usuario,intent
Necesito una ambulancia rápido ayuda,emergencia_medica
No me siento bien necesito hablar con alguien.,apoyo_emocional
Quiero saber qué hacer en una emergencia.,info_general
Hubo un choque en la calle ayuda,accidente
Un auto acaba de volcar ahora,accidente
Tengo una duda pequeña.,sin_urgencia
No sé qué está pasando,otro
No sé qué está pasando.,otro
Hay una persona inconsciente aquí.,emergencia_medica
Alguien está actuando de forma violenta.,violencia
Un auto acaba de volcar ahora,accidente
Fuego en la cocina no puedo apagarlo ayuda,incendio
Solo quiero reportar algo extraño.,otro
Un auto acaba de volcar urgente,accidente
Estoy en peligro me están amenazando por favor,violencia
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
Se está quemando un edificio urgente,incendio
No es urgente pero necesito orientación urgente,sin_urgencia
No estoy seguro si esto es emergencia ahora,otro
No es urgente pero necesito orientación urgente,sin_urgencia
Necesito una ambulancia rápido urgente,emergencia_medica
Se está quemando un edificio ahora,incendio
Estoy en peligro me están amenazando por favor,violencia
"Nada grave, solo preguntando por favor",sin_urgencia
Solo quiero reportar algo extraño urgente,otro
No sé qué está pasando por favor,otro
Creo que me están siguiendo.,violencia
Estoy en peligro me están amenazando,violencia
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
"Nada grave, solo preguntando urgente",sin_urgencia
Necesito información sobre seguridad urgente,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Estoy en peligro me están amenazando urgente,violencia
Me siento solo necesito apoyo ahora,apoyo_emocional
Solo quiero reportar algo extraño ayuda,otro
Necesito una ambulancia rápido urgente,emergencia_medica
Un auto acaba de volcar urgente,accidente
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Hay una persona inconsciente aquí por favor,emergencia_medica
Es algo raro no sé a quién acudir por favor,otro
Un auto acaba de volcar,accidente
Hay un incendio cerca de mi casa ayuda,incendio
"Nada grave, solo preguntando ayuda",sin_urgencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Creo que me están siguiendo por favor,violencia
Estoy pasando por un momento difícil ahora,apoyo_emocional
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Hay un incendio cerca de mi casa ayuda,incendio
¿Cuál es el número de emergencias? por favor,info_general
Hay un accidente grave ayuda,accidente
No me siento bien necesito hablar con alguien.,apoyo_emocional
No sé qué está pasando,otro
Fuego en la cocina no puedo apagarlo ahora,incendio
Tengo una duda pequeña ayuda,sin_urgencia
No es urgente pero necesito orientación.,sin_urgencia
¿Cuál es el número de emergencias? ayuda,info_general
Estoy en peligro me están amenazando urgente,violencia
Alguien está actuando de forma violenta urgente,violencia
Un auto acaba de volcar.,accidente
Hay una persona inconsciente aquí.,emergencia_medica
Estoy pasando por un momento difícil urgente,apoyo_emocional
Estoy viendo mucho humo necesito ayuda,incendio
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Se está quemando un edificio,incendio
¿Cómo puedo pedir una ambulancia? ahora,info_general
Hay un accidente grave urgente,accidente
Hay un incendio cerca de mi casa,incendio
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Necesito una ambulancia rápido ahora,emergencia_medica
Estoy pasando por un momento difícil urgente,apoyo_emocional
Necesito información sobre seguridad por favor,info_general
Quiero saber qué hacer en una emergencia por favor,info_general
Alguien se cayó muy fuerte ayuda,accidente
"Nada grave, solo preguntando ahora",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Hay un incendio cerca de mi casa urgente,incendio
No es urgente pero necesito orientación,sin_urgencia
Se está quemando un edificio ayuda,incendio
Alguien se cayó muy fuerte urgente,accidente
No estoy seguro si esto es emergencia ayuda,otro
Hubo un choque en la calle ayuda,accidente
¿Cómo puedo pedir una ambulancia? ayuda,info_general
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Necesito información sobre seguridad.,info_general
No estoy seguro si esto es emergencia ayuda,otro
Se está quemando un edificio urgente,incendio
No sé qué está pasando ayuda,otro
Tengo una duda pequeña ahora,sin_urgencia
Un auto acaba de volcar ahora,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
Se está quemando un edificio ayuda,incendio
Es algo raro no sé a quién acudir urgente,otro
Fuego en la cocina no puedo apagarlo ayuda,incendio
Un auto acaba de volcar.,accidente
Alguien está actuando de forma violenta,violencia
Solo quería hacer una consulta rápida.,sin_urgencia
Necesito información sobre seguridad por favor,info_general
Alguien se cayó muy fuerte ayuda,accidente
No sé qué está pasando ayuda,otro
Creo que me están siguiendo,violencia
¿Cuál es el número de emergencias? ahora,info_general
Se está quemando un edificio urgente,incendio
"Nada grave, solo preguntando.",sin_urgencia
Alguien se cayó muy fuerte,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
Se está quemando un edificio ayuda,incendio
Hubo un choque en la calle ahora,accidente
¿Cuál es el número de emergencias? por favor,info_general
Solo quería hacer una consulta rápida por favor,sin_urgencia
Hay una persona inconsciente aquí urgente,emergencia_medica
Tengo una duda pequeña por favor,sin_urgencia
Estoy en peligro me están amenazando,violencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
Solo quiero reportar algo extraño.,otro
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Es algo raro no sé a quién acudir ahora,otro
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Se está quemando un edificio ayuda,incendio
Es algo raro no sé a quién acudir urgente,otro
Estoy pasando por un momento difícil,apoyo_emocional
¿Cuál es el número de emergencias? ayuda,info_general
Un auto acaba de volcar ayuda,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
Tengo una duda pequeña ayuda,sin_urgencia
Alguien está actuando de forma violenta ahora,violencia
Tengo una duda pequeña urgente,sin_urgencia
Solo quiero reportar algo extraño urgente,otro
Solo quería hacer una consulta rápida ahora,sin_urgencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
Hay un accidente grave,accidente
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Estoy en peligro me están amenazando urgente,violencia
Solo quiero reportar algo extraño.,otro
Un auto acaba de volcar ayuda,accidente
Hubo un choque en la calle por favor,accidente
Estoy viendo mucho humo necesito ayuda urgente,incendio
No es urgente pero necesito orientación,sin_urgencia
Se está quemando un edificio urgente,incendio
Alguien está actuando de forma violenta,violencia
Necesito información sobre seguridad.,info_general
No es urgente pero necesito orientación,sin_urgencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Solo quiero reportar algo extraño ayuda,otro
Creo que me están siguiendo ayuda,violencia
Fuego en la cocina no puedo apagarlo ayuda,incendio
Tengo una duda pequeña ayuda,sin_urgencia
Solo quiero reportar algo extraño,otro
Hay un incendio cerca de mi casa,incendio
Fuego en la cocina no puedo apagarlo ayuda,incendio
Hubo un choque en la calle ahora,accidente
Solo quiero reportar algo extraño ayuda,otro
Estoy viendo mucho humo necesito ayuda urgente,incendio
No estoy seguro si esto es emergencia por favor,otro
Alguien está actuando de forma violenta por favor,violencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Necesito una ambulancia rápido ahora,emergencia_medica
No sé qué está pasando ahora,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Estoy viendo mucho humo necesito ayuda ahora,incendio
Alguien está actuando de forma violenta ahora,violencia
Solo quiero reportar algo extraño,otro
Hay una persona inconsciente aquí ahora,emergencia_medica
Un auto acaba de volcar,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
Se está quemando un edificio por favor,incendio
Creo que me están siguiendo ayuda,violencia
Hay una persona inconsciente aquí por favor,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Es algo raro no sé a quién acudir ahora,otro
Solo quiero reportar algo extraño ahora,otro
¿Cuál es el número de emergencias? ayuda,info_general
Hay un incendio cerca de mi casa.,incendio
Hay una persona inconsciente aquí.,emergencia_medica
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Alguien se cayó muy fuerte por favor,accidente
Creo que me están siguiendo,violencia
Me siento solo necesito apoyo urgente,apoyo_emocional
Creo que me están siguiendo urgente,violencia
Se está quemando un edificio ayuda,incendio
No es urgente pero necesito orientación ahora,sin_urgencia
Hubo un choque en la calle ayuda,accidente
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
¿Cuál es el número de emergencias? urgente,info_general
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
Hubo un choque en la calle por favor,accidente
Hay un incendio cerca de mi casa ayuda,incendio
Solo quería hacer una consulta rápida por favor,sin_urgencia
Se está quemando un edificio por favor,incendio
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
No me siento bien necesito hablar con alguien,apoyo_emocional
No es urgente pero necesito orientación urgente,sin_urgencia
Hay un incendio cerca de mi casa.,incendio
Estoy pasando por un momento difícil,apoyo_emocional
Quiero saber qué hacer en una emergencia ahora,info_general
No me siento bien necesito hablar con alguien,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
"Nada grave, solo preguntando ahora",sin_urgencia
Hay una pelea fuerte aquí necesito ayuda,violencia
Estoy en peligro me están amenazando.,violencia
Tengo una duda pequeña,sin_urgencia
¿Cuál es el número de emergencias? ayuda,info_general
"Nada grave, solo preguntando.",sin_urgencia
Solo quiero reportar algo extraño urgente,otro
Me siento solo necesito apoyo urgente,apoyo_emocional
Alguien se cayó muy fuerte ayuda,accidente
Se está quemando un edificio urgente,incendio
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Hay un incendio cerca de mi casa ayuda,incendio
Hubo un choque en la calle.,accidente
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Estoy pasando por un momento difícil,apoyo_emocional
No es urgente pero necesito orientación urgente,sin_urgencia
No sé qué está pasando urgente,otro
Hay una persona inconsciente aquí ayuda,emergencia_medica
Necesito una ambulancia rápido ayuda,emergencia_medica
¿Cuál es el número de emergencias? ayuda,info_general
Necesito una ambulancia rápido.,emergencia_medica
Un auto acaba de volcar,accidente
¿Cuál es el número de emergencias? ahora,info_general
¿Cómo puedo pedir una ambulancia? urgente,info_general
No estoy seguro si esto es emergencia.,otro
¿Cómo puedo pedir una ambulancia? por favor,info_general
Hubo un choque en la calle por favor,accidente
Estoy pasando por un momento difícil por favor,apoyo_emocional
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
No es urgente pero necesito orientación por favor,sin_urgencia
Necesito una ambulancia rápido ahora,emergencia_medica
No sé qué está pasando por favor,otro
Necesito una ambulancia rápido por favor,emergencia_medica
Me siento solo necesito apoyo,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Creo que me están siguiendo por favor,violencia
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Es algo raro no sé a quién acudir,otro
Creo que me están siguiendo,violencia
No sé qué está pasando.,otro
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Tengo una duda pequeña por favor,sin_urgencia
Necesito información sobre seguridad.,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Es algo raro no sé a quién acudir.,otro
Necesito información sobre seguridad,info_general
¿Cuál es el número de emergencias?,info_general
Alguien se cayó muy fuerte,accidente
Creo que me están siguiendo urgente,violencia
¿Cómo puedo pedir una ambulancia?.,info_general
Hay un accidente grave ayuda,accidente
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
No estoy seguro si esto es emergencia ayuda,otro
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
No es urgente pero necesito orientación,sin_urgencia
Hay un incendio cerca de mi casa.,incendio
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Hay una persona inconsciente aquí,emergencia_medica
Necesito información sobre seguridad ahora,info_general
Necesito una ambulancia rápido urgente,emergencia_medica
Me siento solo necesito apoyo urgente,apoyo_emocional
Fuego en la cocina no puedo apagarlo.,incendio
Estoy en peligro me están amenazando.,violencia
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Hay un accidente grave.,accidente
No sé qué está pasando ayuda,otro
Estoy en peligro me están amenazando ahora,violencia
Estoy en peligro me están amenazando,violencia
Creo que me están siguiendo,violencia
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Solo quería hacer una consulta rápida ahora,sin_urgencia
Hubo un choque en la calle,accidente
"Nada grave, solo preguntando ahora",sin_urgencia
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Necesito información sobre seguridad urgente,info_general
Necesito una ambulancia rápido ayuda,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Me siento solo necesito apoyo por favor,apoyo_emocional
Necesito información sobre seguridad.,info_general
¿Cómo puedo pedir una ambulancia?.,info_general
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
¿Cuál es el número de emergencias? por favor,info_general
Solo quiero reportar algo extraño ahora,otro
Fuego en la cocina no puedo apagarlo.,incendio
Estoy pasando por un momento difícil por favor,apoyo_emocional
Quiero saber qué hacer en una emergencia,info_general
Hay un incendio cerca de mi casa ayuda,incendio
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
Quiero saber qué hacer en una emergencia.,info_general
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Solo quería hacer una consulta rápida,sin_urgencia
Alguien está actuando de forma violenta,violencia
Un auto acaba de volcar ayuda,accidente
No sé qué está pasando,otro
Quiero saber qué hacer en una emergencia ayuda,info_general
Es algo raro no sé a quién acudir ahora,otro
Alguien está actuando de forma violenta.,violencia
Hay un accidente grave ahora,accidente
Me siento solo necesito apoyo por favor,apoyo_emocional
No sé qué está pasando urgente,otro
Fuego en la cocina no puedo apagarlo urgente,incendio
Hay una persona inconsciente aquí ahora,emergencia_medica
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Hay un accidente grave urgente,accidente
Estoy viendo mucho humo necesito ayuda urgente,incendio
"Nada grave, solo preguntando urgente",sin_urgencia
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Hay una persona inconsciente aquí ahora,emergencia_medica
Hubo un choque en la calle ahora,accidente
Solo quiero reportar algo extraño por favor,otro
Alguien se cayó muy fuerte ayuda,accidente
No me siento bien necesito hablar con alguien.,apoyo_emocional
Hubo un choque en la calle ahora,accidente
Alguien se cayó muy fuerte,accidente
Hay una pelea fuerte aquí necesito ayuda.,violencia
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Un auto acaba de volcar ahora,accidente
Hay un incendio cerca de mi casa ayuda,incendio
Quiero saber qué hacer en una emergencia por favor,info_general
Se está quemando un edificio ayuda,incendio
Creo que me están siguiendo ahora,violencia
Me siento solo necesito apoyo,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Tengo una duda pequeña ayuda,sin_urgencia
Hay un accidente grave.,accidente
Quiero saber qué hacer en una emergencia.,info_general
No es urgente pero necesito orientación urgente,sin_urgencia
Hay un accidente grave por favor,accidente
Creo que me están siguiendo,violencia
Es algo raro no sé a quién acudir urgente,otro
Estoy en peligro me están amenazando.,violencia
Es algo raro no sé a quién acudir ayuda,otro
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Estoy en peligro me están amenazando urgente,violencia
Hubo un choque en la calle.,accidente
Fuego en la cocina no puedo apagarlo.,incendio
No estoy seguro si esto es emergencia,otro
Alguien está actuando de forma violenta ahora,violencia
Fuego en la cocina no puedo apagarlo urgente,incendio
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Hay una persona inconsciente aquí.,emergencia_medica
Se está quemando un edificio.,incendio
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
Creo que me están siguiendo ahora,violencia
Es algo raro no sé a quién acudir por favor,otro
Necesito información sobre seguridad.,info_general
Hubo un choque en la calle ahora,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
No es urgente pero necesito orientación,sin_urgencia
Hubo un choque en la calle.,accidente
"Nada grave, solo preguntando.",sin_urgencia
Quiero saber qué hacer en una emergencia.,info_general
Solo quería hacer una consulta rápida urgente,sin_urgencia
Alguien está actuando de forma violenta.,violencia
Se está quemando un edificio por favor,incendio
Se está quemando un edificio,incendio
¿Cómo puedo pedir una ambulancia?,info_general
Estoy en peligro me están amenazando urgente,violencia
¿Cuál es el número de emergencias? ayuda,info_general
No es urgente pero necesito orientación ayuda,sin_urgencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Se está quemando un edificio urgente,incendio
Quiero saber qué hacer en una emergencia ayuda,info_general
Hay un incendio cerca de mi casa.,incendio
Hay una pelea fuerte aquí necesito ayuda.,violencia
"Nada grave, solo preguntando ayuda",sin_urgencia
No sé qué está pasando,otro
Tengo una duda pequeña.,sin_urgencia
Se está quemando un edificio.,incendio
Creo que me están siguiendo por favor,violencia
Necesito información sobre seguridad urgente,info_general
No estoy seguro si esto es emergencia ahora,otro
¿Cuál es el número de emergencias? ayuda,info_general
Hay un accidente grave urgente,accidente
No estoy seguro si esto es emergencia ahora,otro
Hay un accidente grave,accidente
No es urgente pero necesito orientación ayuda,sin_urgencia
Estoy viendo mucho humo necesito ayuda por favor,incendio
Hay una persona inconsciente aquí,emergencia_medica
Necesito información sobre seguridad.,info_general
Hay un incendio cerca de mi casa por favor,incendio
¿Cuál es el número de emergencias? por favor,info_general
Es algo raro no sé a quién acudir ahora,otro
No es urgente pero necesito orientación.,sin_urgencia
Hubo un choque en la calle ayuda,accidente
Alguien está actuando de forma violenta ayuda,violencia
Creo que me están siguiendo ayuda,violencia
Necesito una ambulancia rápido por favor,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Fuego en la cocina no puedo apagarlo ahora,incendio
Alguien está actuando de forma violenta.,violencia
¿Cuál es el número de emergencias?,info_general
Hubo un choque en la calle,accidente
No es urgente pero necesito orientación.,sin_urgencia
Es algo raro no sé a quién acudir ayuda,otro
Estoy pasando por un momento difícil urgente,apoyo_emocional
Necesito información sobre seguridad ayuda,info_general
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Alguien está actuando de forma violenta ayuda,violencia
Hay una persona inconsciente aquí ahora,emergencia_medica
Alguien está actuando de forma violenta urgente,violencia
"Nada grave, solo preguntando ahora",sin_urgencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
Hay un accidente grave.,accidente
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
No es urgente pero necesito orientación ayuda,sin_urgencia
Hay un accidente grave ahora,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
Alguien está actuando de forma violenta ayuda,violencia
No estoy seguro si esto es emergencia por favor,otro
"Nada grave, solo preguntando.",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
No es urgente pero necesito orientación por favor,sin_urgencia
Hay un incendio cerca de mi casa,incendio
Quiero saber qué hacer en una emergencia,info_general
Alguien se cayó muy fuerte.,accidente
Hay un incendio cerca de mi casa.,incendio
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Hubo un choque en la calle.,accidente
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Necesito una ambulancia rápido,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Estoy pasando por un momento difícil ahora,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
¿Cuál es el número de emergencias? ayuda,info_general
Se está quemando un edificio urgente,incendio
Estoy viendo mucho humo necesito ayuda,incendio
"Nada grave, solo preguntando ahora",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Creo que me están siguiendo,violencia
Estoy viendo mucho humo necesito ayuda.,incendio
Estoy en peligro me están amenazando ahora,violencia
Necesito información sobre seguridad.,info_general
Quiero saber qué hacer en una emergencia por favor,info_general
Solo quería hacer una consulta rápida ayuda,sin_urgencia
No es urgente pero necesito orientación.,sin_urgencia
Estoy viendo mucho humo necesito ayuda ahora,incendio
No sé qué está pasando,otro
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Fuego en la cocina no puedo apagarlo,incendio
Solo quiero reportar algo extraño.,otro
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Me siento solo necesito apoyo por favor,apoyo_emocional
Hay un incendio cerca de mi casa.,incendio
Solo quiero reportar algo extraño urgente,otro
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Alguien está actuando de forma violenta ahora,violencia
No sé qué está pasando por favor,otro
Estoy pasando por un momento difícil urgente,apoyo_emocional
Creo que me están siguiendo por favor,violencia
Quiero saber qué hacer en una emergencia,info_general
"Nada grave, solo preguntando por favor",sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Hubo un choque en la calle.,accidente
Se está quemando un edificio urgente,incendio
Creo que me están siguiendo,violencia
Hay un accidente grave urgente,accidente
Se está quemando un edificio urgente,incendio
No estoy seguro si esto es emergencia,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Fuego en la cocina no puedo apagarlo urgente,incendio
Hay un accidente grave por favor,accidente
Se está quemando un edificio por favor,incendio
Es algo raro no sé a quién acudir ayuda,otro
No sé qué está pasando por favor,otro
No sé qué está pasando ahora,otro
Creo que me están siguiendo.,violencia
Alguien se cayó muy fuerte ahora,accidente
Necesito una ambulancia rápido,emergencia_medica
Necesito información sobre seguridad urgente,info_general
Hubo un choque en la calle.,accidente
Necesito una ambulancia rápido por favor,emergencia_medica
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Alguien está actuando de forma violenta por favor,violencia
Solo quería hacer una consulta rápida por favor,sin_urgencia
No estoy seguro si esto es emergencia ahora,otro
Alguien se cayó muy fuerte.,accidente
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Quiero saber qué hacer en una emergencia.,info_general
Alguien se cayó muy fuerte urgente,accidente
No estoy seguro si esto es emergencia ahora,otro
Creo que me están siguiendo por favor,violencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
Hubo un choque en la calle ayuda,accidente
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
¿Cómo puedo pedir una ambulancia?.,info_general
Es algo raro no sé a quién acudir urgente,otro
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Tengo una duda pequeña ahora,sin_urgencia
Necesito una ambulancia rápido.,emergencia_medica
No sé qué está pasando,otro
Un auto acaba de volcar urgente,accidente
Creo que me están siguiendo.,violencia
¿Cuál es el número de emergencias?.,info_general
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Fuego en la cocina no puedo apagarlo ayuda,incendio
No estoy seguro si esto es emergencia urgente,otro
Quiero saber qué hacer en una emergencia ahora,info_general
Tengo una duda pequeña,sin_urgencia
Creo que me están siguiendo urgente,violencia
¿Cuál es el número de emergencias? ahora,info_general
Creo que me están siguiendo urgente,violencia
Estoy pasando por un momento difícil ayuda,apoyo_emocional
No me siento bien necesito hablar con alguien,apoyo_emocional
Hay un incendio cerca de mi casa ayuda,incendio
Necesito una ambulancia rápido,emergencia_medica
No sé qué está pasando ayuda,otro
No sé qué está pasando ayuda,otro
Estoy pasando por un momento difícil.,apoyo_emocional
Hay un accidente grave ahora,accidente
Solo quería hacer una consulta rápida.,sin_urgencia
No sé qué está pasando por favor,otro
No estoy seguro si esto es emergencia ayuda,otro
Solo quería hacer una consulta rápida por favor,sin_urgencia
Alguien se cayó muy fuerte por favor,accidente
Me siento solo necesito apoyo urgente,apoyo_emocional
Hubo un choque en la calle urgente,accidente
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Quiero saber qué hacer en una emergencia.,info_general
No es urgente pero necesito orientación ahora,sin_urgencia
No es urgente pero necesito orientación ahora,sin_urgencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
No es urgente pero necesito orientación ayuda,sin_urgencia
No es urgente pero necesito orientación urgente,sin_urgencia
¿Cuál es el número de emergencias? urgente,info_general
Hubo un choque en la calle ayuda,accidente
Alguien está actuando de forma violenta ayuda,violencia
Tengo una duda pequeña ahora,sin_urgencia
Hay una pelea fuerte aquí necesito ayuda.,violencia
Hay un incendio cerca de mi casa,incendio
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Alguien está actuando de forma violenta ahora,violencia
Fuego en la cocina no puedo apagarlo,incendio
Creo que me están siguiendo ayuda,violencia
¿Cuál es el número de emergencias?.,info_general
Alguien se cayó muy fuerte.,accidente
Hay un accidente grave por favor,accidente
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Alguien está actuando de forma violenta ayuda,violencia
Hay un incendio cerca de mi casa urgente,incendio
Hay un incendio cerca de mi casa.,incendio
Me siento solo necesito apoyo.,apoyo_emocional
Hay un incendio cerca de mi casa urgente,incendio
¿Cuál es el número de emergencias? urgente,info_general
Fuego en la cocina no puedo apagarlo,incendio
Solo quería hacer una consulta rápida urgente,sin_urgencia
Estoy viendo mucho humo necesito ayuda ayuda,incendio
"Nada grave, solo preguntando por favor",sin_urgencia
Es algo raro no sé a quién acudir.,otro
No me siento bien necesito hablar con alguien.,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Necesito información sobre seguridad ahora,info_general
Hay una persona inconsciente aquí ahora,emergencia_medica
No me siento bien necesito hablar con alguien.,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Estoy en peligro me están amenazando por favor,violencia
Estoy viendo mucho humo necesito ayuda,incendio
¿Cuál es el número de emergencias?.,info_general
Estoy viendo mucho humo necesito ayuda por favor,incendio
Estoy pasando por un momento difícil.,apoyo_emocional
Se está quemando un edificio ayuda,incendio
Estoy pasando por un momento difícil ayuda,apoyo_emocional
No estoy seguro si esto es emergencia ahora,otro
No es urgente pero necesito orientación por favor,sin_urgencia
Estoy en peligro me están amenazando ayuda,violencia
Estoy pasando por un momento difícil,apoyo_emocional
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
No estoy seguro si esto es emergencia urgente,otro
Tengo una duda pequeña por favor,sin_urgencia
Fuego en la cocina no puedo apagarlo urgente,incendio
Alguien se cayó muy fuerte por favor,accidente
Fuego en la cocina no puedo apagarlo.,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Tengo una duda pequeña ahora,sin_urgencia
Necesito información sobre seguridad,info_general
Estoy viendo mucho humo necesito ayuda por favor,incendio
No es urgente pero necesito orientación por favor,sin_urgencia
Hubo un choque en la calle.,accidente
Quiero saber qué hacer en una emergencia.,info_general
¿Cómo puedo pedir una ambulancia?,info_general
¿Cómo puedo pedir una ambulancia? ayuda,info_general
¿Cuál es el número de emergencias? urgente,info_general
¿Cuál es el número de emergencias? ahora,info_general
Fuego en la cocina no puedo apagarlo por favor,incendio
Un auto acaba de volcar,accidente
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
"Nada grave, solo preguntando por favor",sin_urgencia
¿Cuál es el número de emergencias?.,info_general
Necesito una ambulancia rápido urgente,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
